entity,coupled,degree,average-revs
hibernate-ehcache/hibernate-ehcache.gradle,hibernate-proxool/hibernate-proxool.gradle,100,5
hibernate-core/src/main/java/org/hibernate/persister/entity/EntityPersister.java,hibernate-core/src/test/java/org/hibernate/test/legacy/CustomPersister.java,95,11
hibernate-core/src/main/java/org/hibernate/persister/entity/EntityPersister.java,hibernate-core/src/test/java/org/hibernate/test/cfg/persister/GoofyPersisterClassProvider.java,90,11
hibernate-c3p0/hibernate-c3p0.gradle,hibernate-ehcache/hibernate-ehcache.gradle,90,6
hibernate-c3p0/hibernate-c3p0.gradle,hibernate-proxool/hibernate-proxool.gradle,90,6
hibernate-core/src/main/java/org/hibernate/dialect/unique/DefaultUniqueDelegate.java,hibernate-core/src/main/java/org/hibernate/dialect/unique/UniqueDelegate.java,87,8
hibernate-core/src/test/java/org/hibernate/test/cfg/persister/GoofyPersisterClassProvider.java,hibernate-core/src/test/java/org/hibernate/test/legacy/CustomPersister.java,86,12
hibernate-core/src/main/java/org/hibernate/cfg/Settings.java,hibernate-core/src/main/java/org/hibernate/cfg/SettingsFactory.java,85,7
hibernate-envers/src/matrix/java/org/hibernate/envers/test/integration/strategy/ValidityAuditStrategyRevEndTestCustomRevEnt.java,hibernate-envers/src/matrix/java/org/hibernate/envers/test/integration/strategy/ValidityAuditStrategyRevEndTsTest.java,83,6
hibernate-core/src/main/java/org/hibernate/procedure/ProcedureCall.java,hibernate-core/src/main/java/org/hibernate/procedure/internal/ProcedureCallImpl.java,83,6
hibernate-core/src/matrix/java/org/hibernate/test/annotations/naturalid/NaturalIdOnSingleManyToOneTest.java,hibernate-core/src/matrix/java/org/hibernate/test/annotations/naturalid/NaturalIdTest.java,83,6
hibernate-osgi/src/main/java/org/hibernate/osgi/OsgiPersistenceProvider.java,hibernate-osgi/src/main/java/org/hibernate/osgi/OsgiSessionFactoryService.java,75,8
hibernate-core/src/main/java/org/hibernate/persister/entity/EntityPersister.java,hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/ejb3configuration/PersisterClassProviderTest.java,70,9
hibernate-core/src/test/java/org/hibernate/test/legacy/CustomPersister.java,hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/ejb3configuration/PersisterClassProviderTest.java,66,9
hibernate-entitymanager/hibernate-entitymanager.gradle,hibernate-envers/hibernate-envers.gradle,64,14
hibernate-entitymanager/src/main/java/org/hibernate/jpa/internal/StoredProcedureQueryImpl.java,hibernate-entitymanager/src/main/java/org/hibernate/jpa/spi/BaseQueryImpl.java,63,10
hibernate-core/src/test/java/org/hibernate/test/sql/storedproc/StoredProcedureTest.java,hibernate-entitymanager/src/main/java/org/hibernate/jpa/internal/StoredProcedureQueryImpl.java,63,10
hibernate-core/src/test/java/org/hibernate/test/cfg/persister/GoofyPersisterClassProvider.java,hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/ejb3configuration/PersisterClassProviderTest.java,63,10
hibernate-core/src/main/java/org/hibernate/collection/internal/AbstractPersistentCollection.java,hibernate-core/src/main/java/org/hibernate/proxy/AbstractLazyInitializer.java,62,8
hibernate-core/src/main/java/org/hibernate/event/internal/DefaultResolveNaturalIdEventListener.java,hibernate-core/src/main/java/org/hibernate/persister/entity/EntityPersister.java,60,10
hibernate-core/src/main/java/org/hibernate/event/internal/DefaultResolveNaturalIdEventListener.java,hibernate-core/src/test/java/org/hibernate/test/legacy/CustomPersister.java,57,11
hibernate-core/src/main/java/org/hibernate/engine/internal/StatefulPersistenceContext.java,hibernate-core/src/main/java/org/hibernate/engine/spi/PersistenceContext.java,55,18
hibernate-ehcache/hibernate-ehcache.gradle,hibernate-infinispan/hibernate-infinispan.gradle,55,9
hibernate-infinispan/hibernate-infinispan.gradle,hibernate-proxool/hibernate-proxool.gradle,55,9
hibernate-core/src/main/java/org/hibernate/procedure/ProcedureCall.java,hibernate-entitymanager/src/main/java/org/hibernate/jpa/internal/StoredProcedureQueryImpl.java,55,9
hibernate-core/src/main/java/org/hibernate/event/internal/DefaultResolveNaturalIdEventListener.java,hibernate-core/src/test/java/org/hibernate/test/cfg/persister/GoofyPersisterClassProvider.java,54,11
hibernate-c3p0/hibernate-c3p0.gradle,hibernate-infinispan/hibernate-infinispan.gradle,52,10
hibernate-core/hibernate-core.gradle,hibernate-entitymanager/hibernate-entitymanager.gradle,50,18
hibernate-core/src/main/java/org/hibernate/procedure/internal/ProcedureCallImpl.java,hibernate-entitymanager/src/main/java/org/hibernate/jpa/internal/StoredProcedureQueryImpl.java,50,10
hibernate-core/src/main/java/org/hibernate/dialect/Oracle8iDialect.java,hibernate-core/src/main/java/org/hibernate/dialect/Oracle9Dialect.java,50,10
hibernate-core/src/main/java/org/hibernate/loader/Loader.java,hibernate-core/src/main/java/org/hibernate/loader/hql/QueryLoader.java,48,13
hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java,hibernate-core/src/main/java/org/hibernate/persister/entity/EntityPersister.java,46,22
hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java,hibernate-core/src/test/java/org/hibernate/test/legacy/CustomPersister.java,45,22
hibernate-core/src/main/java/org/hibernate/engine/spi/EntityEntry.java,hibernate-core/src/main/java/org/hibernate/engine/spi/PersistenceContext.java,45,11
hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java,hibernate-core/src/test/java/org/hibernate/test/cfg/persister/GoofyPersisterClassProvider.java,44,23
hibernate-core/hibernate-core.gradle,hibernate-envers/hibernate-envers.gradle,44,18
hibernate-core/src/main/java/org/hibernate/cfg/AvailableSettings.java,hibernate-core/src/main/java/org/hibernate/cfg/Settings.java,40,13
hibernate-core/src/main/java/org/hibernate/mapping/Table.java,hibernate-core/src/main/java/org/hibernate/metamodel/relational/Table.java,37,16
hibernate-core/src/main/java/org/hibernate/cfg/AvailableSettings.java,hibernate-core/src/main/java/org/hibernate/cfg/SettingsFactory.java,37,14
hibernate-entitymanager/src/main/java/org/hibernate/jpa/internal/StoredProcedureQueryImpl.java,hibernate-entitymanager/src/main/java/org/hibernate/jpa/spi/AbstractEntityManagerImpl.java,37,14
hibernate-core/hibernate-core.gradle,hibernate-ehcache/hibernate-ehcache.gradle,37,14
hibernate-core/hibernate-core.gradle,hibernate-proxool/hibernate-proxool.gradle,37,14
hibernate-core/src/main/java/org/hibernate/engine/spi/SessionFactoryImplementor.java,hibernate-core/src/main/java/org/hibernate/internal/SessionFactoryImpl.java,36,19
hibernate-core/src/main/java/org/hibernate/dialect/Dialect.java,hibernate-core/src/main/java/org/hibernate/dialect/Oracle8iDialect.java,35,23
hibernate-core/src/main/java/org/hibernate/dialect/unique/DefaultUniqueDelegate.java,hibernate-core/src/main/java/org/hibernate/mapping/Table.java,35,17
hibernate-core/src/main/java/org/hibernate/cfg/AnnotationBinder.java,hibernate-core/src/main/java/org/hibernate/cfg/annotations/EntityBinder.java,35,17
hibernate-c3p0/hibernate-c3p0.gradle,hibernate-core/hibernate-core.gradle,35,14
hibernate-core/src/main/java/org/hibernate/cfg/AnnotationBinder.java,hibernate-core/src/main/java/org/hibernate/cfg/annotations/CollectionBinder.java,34,21
hibernate-core/src/main/java/org/hibernate/cfg/HbmBinder.java,hibernate-core/src/main/java/org/hibernate/cfg/annotations/EntityBinder.java,34,15
hibernate-core/src/main/java/org/hibernate/cfg/HbmBinder.java,hibernate-core/src/main/java/org/hibernate/cfg/annotations/CollectionBinder.java,33,18
hibernate-core/src/main/java/org/hibernate/event/internal/DefaultResolveNaturalIdEventListener.java,hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java,32,22
hibernate-core/src/main/java/org/hibernate/mapping/Table.java,hibernate-core/src/main/java/org/hibernate/mapping/UniqueKey.java,32,16
hibernate-core/src/main/java/org/hibernate/engine/internal/StatefulPersistenceContext.java,hibernate-core/src/main/java/org/hibernate/engine/spi/EntityEntry.java,31,19
hibernate-core/src/main/java/org/hibernate/dialect/unique/UniqueDelegate.java,hibernate-core/src/main/java/org/hibernate/mapping/Table.java,31,16
hibernate-core/src/main/java/org/hibernate/cfg/Configuration.java,hibernate-core/src/main/java/org/hibernate/mapping/Table.java,30,30
hibernate-core/src/main/java/org/hibernate/persister/entity/AbstractEntityPersister.java,hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/ejb3configuration/PersisterClassProviderTest.java,30,20
hibernate-core/src/main/java/org/hibernate/Session.java,hibernate-core/src/main/java/org/hibernate/internal/SessionImpl.java,30,20
hibernate-core/hibernate-core.gradle,hibernate-osgi/hibernate-osgi.gradle,30,17
